   Computed Properties
   Molecular Weight                  789.2285 [g/mol]
   Molecular Formula                 C[36]H[45]ClN[6]O[12]
   XLogP3-AA                         0.3
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              11
   Tautomer Count                    108
   Exact Mass                        788.278399
   MonoIsotopic Mass                 788.278399
   Topological Polar Surface Area    273
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1660
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
