   Computed Properties
   Molecular Weight                  376.48802 [g/mol]
   Molecular Formula                 C[25]H[28]O[3]
   XLogP3                            7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Exact Mass                        376.203845
   MonoIsotopic Mass                 376.203845
   Topological Polar Surface Area    27.7
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        422
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]175

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71245
