   Computed Properties
   Molecular Weight                  126.005282 [g/mol]
   Molecular Formula                 CH[3]O[5]P
   XLogP3                            -2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        125.97181
   MonoIsotopic Mass                 125.97181
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3415
