   Computed Properties
   Molecular Weight                  227.25852 [g/mol]
   Molecular Formula                 C[14]H[13]NO[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        227.094629
   MonoIsotopic Mass                 227.094629
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        253
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20527
