   Computed Properties
   Molecular Weight                  544.93616 [g/mol]
   Molecular Formula                 C[40]H[64]
   XLogP3-AA                         15.3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              20
   Exact Mass                        544.500802
   MonoIsotopic Mass                 544.500802
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        887
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
