   Computed Properties
   Molecular Weight                  300.30594 [g/mol]
   Molecular Formula                 C[17]H[16]O[5]
   XLogP3-AA                         3.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    42
   Exact Mass                        300.099774
   MonoIsotopic Mass                 300.099774
   Topological Polar Surface Area    87
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        417
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442396
