   Computed Properties
   Molecular Weight                  354.43944 [g/mol]
   Molecular Formula                 C[22]H[26]O[4]
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        354.183109
   MonoIsotopic Mass                 354.183109
   Topological Polar Surface Area    47.9
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        467
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442542
