   Computed Properties
   Molecular Weight                  534.55226 [g/mol]
   Molecular Formula                 C[27]H[34]O[11]
   XLogP3                            0
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Exact Mass                        534.210112
   MonoIsotopic Mass                 534.210112
   Topological Polar Surface Area    146
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        757
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=101712
