   Computed Properties
   Molecular Weight                  761.7697 [g/mol]
   Molecular Formula                 C[29]H[55]N[5]O[18]
   XLogP3-AA                         -9.9
   H-Bond Donor                      15
   H-Bond Acceptor                   23
   Rotatable Bond Count              12
   Exact Mass                        761.35421
   MonoIsotopic Mass                 761.35421
   Topological Polar Surface Area    406
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   23
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
