   Computed Properties
   Molecular Weight                  449.58026 [g/mol]
   Molecular Formula                 C[25]H[39]NO[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        449.277738
   MonoIsotopic Mass                 449.277738
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281271
