   Computed Properties
   Molecular Weight                  379.31664 [g/mol]
   Molecular Formula                 C[14]H[21]NO[11]
   XLogP3-AA                         -3.3
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        379.11146
   MonoIsotopic Mass                 379.11146
   Topological Polar Surface Area    195
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        567
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460142
