   Computed Properties
   Molecular Weight                  372.20145 [g/mol]
   Molecular Formula                 C[14]H[17]IN[2]O[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        372.033476
   MonoIsotopic Mass                 372.033476
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
