   Computed Properties
   Molecular Weight                  357.40538 [g/mol]
   Molecular Formula                 C[15]H[27]N[5]O[5]
   XLogP3-AA                         -0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    8
   Exact Mass                        357.201219
   MonoIsotopic Mass                 357.201219
   Topological Polar Surface Area    172
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123985
