   Computed Properties
   Molecular Weight                  463.58706 [g/mol]
   Molecular Formula                 C[15]H[29]NO[9]S[3]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        463.100445
   MonoIsotopic Mass                 463.100445
   Topological Polar Surface Area    225
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        570
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173876
