   Computed Properties
   Molecular Weight                  425.56194 [g/mol]
   Molecular Formula                 C[29]H[31]NO[2]
   XLogP3-AA                         5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        425.235479
   MonoIsotopic Mass                 425.235479
   Topological Polar Surface Area    21.7
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        611
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4416
