   Computed Properties
   Molecular Weight                  332.22192 [g/mol]
   Molecular Formula                 C[14]H[8]N[2]O[8]
   XLogP3-AA                         -0.4
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    106
   Exact Mass                        332.028065
   MonoIsotopic Mass                 332.028065
   Topological Polar Surface Area    177
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=327
