   Computed Properties
   Molecular Weight                  242.70024 [g/mol]
   Molecular Formula                 C[15]H[11]ClO
   XLogP3                            3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        242.049843
   MonoIsotopic Mass                 242.049843
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        271
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5377022
