   Computed Properties
   Molecular Weight                  156.18062 [g/mol]
   Molecular Formula                 C[11]H[8]O
   XLogP3                            3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        156.057515
   MonoIsotopic Mass                 156.057515
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        164
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6201
