   Computed Properties
   Molecular Weight                  280.31784 [g/mol]
   Molecular Formula                 C[18]H[16]O[3]
   XLogP3                            4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        280.109944
   MonoIsotopic Mass                 280.109944
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        393
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=185208
