   Computed Properties
   Molecular Weight                  392.48588 [g/mol]
   Molecular Formula                 C[22]H[32]O[6]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        392.219889
   MonoIsotopic Mass                 392.219889
   Topological Polar Surface Area    82.1
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        731
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12313347
