   Computed Properties
   Molecular Weight                  132.15922 [g/mol]
   Molecular Formula                 C[9]H[8]O
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        132.057515
   MonoIsotopic Mass                 132.057515
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        135
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11983
