   Computed Properties
   Molecular Weight                  740.66238 [g/mol]
   Molecular Formula                 C[39]H[32]O[15]
   XLogP3-AA                         3.2
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              4
   Tautomer Count                    970
   Exact Mass                        740.17412
   MonoIsotopic Mass                 740.17412
   Topological Polar Surface Area    267
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
