   Computed Properties
   Molecular Weight                  226.1828 [g/mol]
   Molecular Formula                 C[10]H[10]O[6]
   XLogP3-AA                         0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        226.047738
   MonoIsotopic Mass                 226.047738
   Topological Polar Surface Area    104
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189062
