   Computed Properties
   Molecular Weight                  397.7491 [g/mol]
   Molecular Formula                 C[18]H[15]Cl[3]N[2]S
   XLogP3                            6.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        396.002153
   MonoIsotopic Mass                 396.002153
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5318
