   Computed Properties
   Molecular Weight                  282.24452 [g/mol]
   Molecular Formula                 C[10]H[18]O[9]
   XLogP3-AA                         -4
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        282.095082
   MonoIsotopic Mass                 282.095082
   Topological Polar Surface Area    149
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]160

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439538
