   Computed Properties
   Molecular Weight                  84.07666 [g/mol]
   Molecular Formula                 C[3]H[4]N[2]O
   XLogP3-AA                         -0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        84.032363
   MonoIsotopic Mass                 84.032363
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        97
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=504
