   Computed Properties
   Molecular Weight                  400.63706 [g/mol]
   Molecular Formula                 C[27]H[44]O[2]
   XLogP3-AA                         6.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        400.334131
   MonoIsotopic Mass                 400.334131
   Topological Polar Surface Area    32.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3247059
