   Computed Properties
   Molecular Weight                  361.90552 [g/mol]
   Molecular Formula                 C[21]H[28]ClNO[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        361.180857
   MonoIsotopic Mass                 361.180857
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
