   Computed Properties
   Molecular Weight                  424.48468 [g/mol]
   Molecular Formula                 C[22]H[32]O[8]
   XLogP3-AA                         0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        424.209718
   MonoIsotopic Mass                 424.209718
   Topological Polar Surface Area    115
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        777
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=322238
