   Computed Properties
   Molecular Weight                  372.49624 [g/mol]
   Molecular Formula                 C[20]H[36]O[6]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        372.251189
   MonoIsotopic Mass                 372.251189
   Topological Polar Surface Area    104
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        493
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193898
