   Computed Properties
   Molecular Weight                  236.34986 [g/mol]
   Molecular Formula                 C[15]H[24]O[2]
   XLogP3-AA                         2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        236.17763
   MonoIsotopic Mass                 236.17763
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281536
