   Computed Properties
   Molecular Weight                  464.47562 [g/mol]
   Molecular Formula                 C[19]H[28]N[8]O[6]
   XLogP3-AA                         -2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    12
   Exact Mass                        464.213181
   MonoIsotopic Mass                 464.213181
   Topological Polar Surface Area    217
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        901
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]184

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439816
