   Computed Properties
   Molecular Weight                  348.43486 [g/mol]
   Molecular Formula                 C[23]H[24]O[3]
   XLogP3-AA                         3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        348.172545
   MonoIsotopic Mass                 348.172545
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        781
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]159

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10593857
