   Computed Properties
   Molecular Weight                  222.1974 [g/mol]
   Molecular Formula                 C[10]H[10]N[2]O[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        222.064057
   MonoIsotopic Mass                 222.064057
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        305
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=43365
