   Computed Properties
   Molecular Weight                  194.184 [g/mol]
   Molecular Formula                 C[10]H[10]O[4]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    42
   Exact Mass                        194.057909
   MonoIsotopic Mass                 194.057909
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439309
