   Computed Properties
   Molecular Weight                  594.9487 [g/mol]
   Molecular Formula                 C[37]H[70]O[5]
   XLogP3-AA                         14.2
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              35
   Exact Mass                        594.522325
   MonoIsotopic Mass                 594.522325
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        603
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
