   Computed Properties
   Molecular Weight                  198.30342 [g/mol]
   Molecular Formula                 C[15]H[18]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        198.140851
   MonoIsotopic Mass                 198.140851
   Topological Polar Surface Area    0
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        206
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3515
