   Computed Properties
   Molecular Weight                  316.47604 [g/mol]
   Molecular Formula                 C[18]H[36]O[4]
   XLogP3-AA                         5.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              16
   Exact Mass                        316.26136
   MonoIsotopic Mass                 316.26136
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
