   Computed Properties
   Molecular Weight                  267.29938 [g/mol]
   Molecular Formula                 C[9]H[17]NO[6]S
   XLogP3-AA                         -4.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        267.077658
   MonoIsotopic Mass                 267.077658
   Topological Polar Surface Area    159
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]153

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440041
