   Computed Properties
   Molecular Weight                  144.5557 [g/mol]
   Molecular Formula                 C[6]H[5]ClO[2]
   XLogP3                            2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        143.997807
   MonoIsotopic Mass                 143.997807
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        97.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16496
