   Computed Properties
   Molecular Weight                  375.41574 [g/mol]
   Molecular Formula                 C[11]H[21]NO[9]S[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        375.065773
   MonoIsotopic Mass                 375.065773
   Topological Polar Surface Area    200
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        506
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281135
