   Computed Properties
   Molecular Weight                  338.44004 [g/mol]
   Molecular Formula                 C[22]H[26]O[3]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        338.188195
   MonoIsotopic Mass                 338.188195
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        517
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=259027
