   Computed Properties
   Molecular Weight                  167.29114 [g/mol]
   Molecular Formula                 C[11]H[21]N
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        167.1674
   MonoIsotopic Mass                 167.1674
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        166
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442552
