   Computed Properties
   Molecular Weight                  334.66852 [g/mol]
   Molecular Formula                 C[15]H[18]Cl[3]NO
   XLogP3-AA                         4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        333.045397
   MonoIsotopic Mass                 333.045397
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        379
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=153847
