   Computed Properties
   Molecular Weight                  779.26706 [g/mol]
   Molecular Formula                 C[49]H[94]O[6]
   XLogP3-AA                         20.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              48
   Exact Mass                        778.705041
   MonoIsotopic Mass                 778.705041
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        813
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
