   Computed Properties
   Molecular Weight                  423.45854 [g/mol]
   Molecular Formula                 C[15]H[21]NO[9]S[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        423.065773
   MonoIsotopic Mass                 423.065773
   Topological Polar Surface Area    200
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        589
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]188

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656555
