   Computed Properties
   Molecular Weight                  740.91766 [g/mol]
   Molecular Formula                 C[39]H[64]O[13]
   XLogP3-AA                         3.3
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        740.434692
   MonoIsotopic Mass                 740.434692
   Topological Polar Surface Area    197
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   22
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
