   Computed Properties
   Molecular Weight                  276.25314 [g/mol]
   Molecular Formula                 C[7]H[16]N[8]O[4]
   XLogP3-AA                         -3.7
   H-Bond Donor                      8
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    45
   Exact Mass                        276.129451
   MonoIsotopic Mass                 276.129451
   Topological Polar Surface Area    193
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        314
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            8
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]431

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441001
