   Computed Properties
   Molecular Weight                  294.099568 [g/mol]
   Molecular Formula                 C[6]H[9]Na[3]O[9]
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        293.993965
   MonoIsotopic Mass                 293.993965
   Topological Polar Surface Area    143
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        211
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      6
