   Computed Properties
   Molecular Weight                  798.69538 [g/mol]
   Molecular Formula                 C[35]H[42]O[21]
   XLogP3-AA                         -0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   21
   Rotatable Bond Count              16
   Tautomer Count                    4
   Exact Mass                        798.221858
   MonoIsotopic Mass                 798.221858
   Topological Polar Surface Area    299
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
