   Computed Properties
   Molecular Weight                  388.36646 [g/mol]
   Molecular Formula                 C[17]H[24]O[10]
   XLogP3-AA                         -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        388.136947
   MonoIsotopic Mass                 388.136947
   Topological Polar Surface Area    152
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161276
