   Computed Properties
   Molecular Weight                  634.45278 [g/mol]
   Molecular Formula                 C[27]H[22]O[18]
   XLogP3-AA                         0.1
   H-Bond Donor                      11
   H-Bond Acceptor                   18
   Rotatable Bond Count              3
   Tautomer Count                    998
   Exact Mass                        634.080614
   MonoIsotopic Mass                 634.080614
   Topological Polar Surface Area    311
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            11
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73568
