   Computed Properties
   Molecular Weight                  750.95554 [g/mol]
   Molecular Formula                 C[41]H[66]O[12]
   XLogP3-AA                         3.6
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        750.455428
   MonoIsotopic Mass                 750.455428
   Topological Polar Surface Area    196
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
