   Computed Properties
   Molecular Weight                  585.13552 [g/mol]
   Molecular Formula                 C[15]H[17]I[2]N[5]O[4]
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        584.937
   MonoIsotopic Mass                 584.937
   Topological Polar Surface Area    123
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
