   Computed Properties
   Molecular Weight                  188.13812 [g/mol]
   Molecular Formula                 C[6]H[8]N[2]O[5]
   XLogP3-AA                         -2
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        188.043321
   MonoIsotopic Mass                 188.043321
   Topological Polar Surface Area    116
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        276
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12785740
