   Computed Properties
   Molecular Weight                  534.85676 [g/mol]
   Molecular Formula                 C[40]H[54]
   XLogP3                            14.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              12
   Exact Mass                        534.422552
   MonoIsotopic Mass                 534.422552
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281253
