   Computed Properties
   Molecular Weight                  255.223469 [g/mol]
   Molecular Formula                 C[8]H[10]NNaO[5]S
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        255.017738
   MonoIsotopic Mass                 255.017738
   Topological Polar Surface Area    103
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        452
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
