   Computed Properties
   Molecular Weight                  385.47666 [g/mol]
   Molecular Formula                 C[22]H[29]N[2]O[4]^+
   XLogP3-AA                         0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        385.212732
   MonoIsotopic Mass                 385.212732
   Topological Polar Surface Area    78.8
   Heavy Atom Count                  28
   Formal Charge                     1
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953926
