   Computed Properties
   Molecular Weight                  287.24424 [g/mol]
   Molecular Formula                 C[15]H[11]O[6]^+
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    524
   Exact Mass                        287.055563
   MonoIsotopic Mass                 287.055563
   Topological Polar Surface Area    102
   Heavy Atom Count                  21
   Formal Charge                     1
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=128861
