   Computed Properties
   Molecular Weight                  272.77104 [g/mol]
   Molecular Formula                 C[13]H[21]ClN[2]O[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        272.129156
   MonoIsotopic Mass                 272.129156
   Topological Polar Surface Area    55.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        222
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
