   Computed Properties
   Molecular Weight                  542.56592 [g/mol]
   Molecular Formula                 C[18]H[18]N[6]O[8]S[3]
   XLogP3                            -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        542.034825
   MonoIsotopic Mass                 542.034825
   Topological Polar Surface Area    264
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        999
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]165

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=43594
