   Computed Properties
   Molecular Weight                  376.48648 [g/mol]
   Molecular Formula                 C[22]H[32]O[5]
   XLogP3-AA                         3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              14
   Exact Mass                        376.224974
   MonoIsotopic Mass                 376.224974
   Topological Polar Surface Area    98
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        555
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11383310
