   Computed Properties
   Molecular Weight                  532.640743 [g/mol]
   Molecular Formula                 C[30]H[41]FO[7]
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        532.283632
   MonoIsotopic Mass                 532.283632
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21826
