   Computed Properties
   Molecular Weight                  179.1362 [g/mol]
   Molecular Formula                 C[6]H[5]N[5]O[2]
   XLogP3-AA                         -2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    40
   Exact Mass                        179.044324
   MonoIsotopic Mass                 179.044324
   Topological Polar Surface Area    109
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10729
